variable,sort_type,modes,chi2
1.00,hist,1,0.00
1.00,hist,2,0.00
1.00,hist,3,0.00
1.00,hist,4,0.00
1.00,hist,5,0.00
1.00,hist,6,0.00
1.00,hist,7,0.00
1.00,hist,8,0.00
1.00,hist,9,0.00
1.00,hist,10,0.00
1.00,hist,11,0.00
1.00,hist,12,0.00
1.00,hist,13,0.00
1.00,hist,14,0.00
1.00,hist,15,0.00
1.00,hist,16,0.00
1.00,hist,17,0.00
1.00,hist,18,0.00
1.00,hist,19,0.00
1.00,hist,20,0.00
1.00,hist,21,0.00
1.00,hist,22,0.00
1.00,hist,23,0.00
1.00,hist,24,0.00
1.00,hist,25,0.00
1.00,hist,26,0.00
1.00,hist,27,0.00
1.00,hist,28,0.00
1.00,hist,29,0.00
1.00,hist,30,0.00
1.00,hist,31,0.03
1.00,hist,32,0.13
1.00,hist,33,0.30
1.00,hist,34,0.53
1.00,hist,35,0.83
1.00,hist,36,1.20
1.00,hist,37,1.63
1.00,hist,38,2.13
1.00,hist,39,2.70
1.00,hist,40,3.33
1.00,hist,41,4.03
1.00,hist,42,4.80
1.00,hist,43,5.63
1.00,hist,44,6.53
1.00,hist,45,7.50
1.00,hist,46,8.53
1.00,hist,47,9.63
1.00,hist,48,10.80
1.00,hist,49,12.03
1.00,hist,50,13.33
1.00,hist,51,14.70
1.00,hist,52,16.13
1.00,hist,53,17.63
1.00,hist,54,19.20
1.00,hist,55,20.83
1.00,hist,56,22.53
1.00,hist,57,24.30
1.00,hist,58,26.13
1.00,hist,59,28.03
1.00,hist,60,30.00
1.00,hist,61,32.03
1.00,hist,62,34.13
1.00,hist,63,34.13
1.00,hist,64,34.13
1.00,hist,65,34.13
1.00,hist,66,34.13
1.00,hist,67,34.13
1.00,hist,68,34.13
1.00,hist,69,34.13
1.00,hist,70,34.13
1.00,hist,71,34.13
1.00,hist,72,34.13
1.00,hist,73,34.13
1.00,hist,74,34.13
1.00,hist,75,34.13
1.00,hist,76,34.13
1.00,hist,77,34.13
1.00,hist,78,34.13
1.00,hist,79,34.13
